[*] Building Fleur de Lys Docker image...
#24 32.39 .. adding -P option to work around x86_64-fleur-linux-gnu-gcc 15.1.0
#24 32.39 .. adding -P option to work around x86_64-fleur-linux-gnu-gcc 15.1.0
#24 32.44 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_beep.c -o ../obj_s/lib_beep.o
#24 32.51 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_bkgd.c -o ../obj_s/lib_bkgd.o
#24 32.55 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_box.c -o ../obj_s/lib_box.o
#24 32.60 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_chgat.c -o ../obj_s/lib_chgat.o
#24 32.66 ... made make_hash
#24 32.66 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_clear.c -o ../obj_s/lib_clear.o
#24 32.67 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_clearok.c -o ../obj_s/lib_clearok.o
#24 32.68 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_clrbot.c -o ../obj_s/lib_clrbot.o
#24 32.78 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_clreol.c -o ../obj_s/lib_clreol.o
#24 32.80 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_color.c -o ../obj_s/lib_color.o
#24 32.80 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_colorset.c -o ../obj_s/lib_colorset.o
#24 32.83 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_delch.c -o ../obj_s/lib_delch.o
#24 32.90 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_delwin.c -o ../obj_s/lib_delwin.o
#24 32.93 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_echo.c -o ../obj_s/lib_echo.o
#24 32.94 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_endwin.c -o ../obj_s/lib_endwin.o
#24 32.98 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_erase.c -o ../obj_s/lib_erase.o
#24 32.98 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_flash.c -o ../obj_s/lib_flash.o
#24 32.99 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/lib_gen.c -o ../obj_s/lib_gen.o
#24 33.02 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_getch.c -o ../obj_s/lib_getch.o
#24 33.03 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_getstr.c -o ../obj_s/lib_getstr.o
#24 33.06 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_hline.c -o ../obj_s/lib_hline.o
#24 33.08 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_immedok.c -o ../obj_s/lib_immedok.o
#24 33.12 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_inchstr.c -o ../obj_s/lib_inchstr.o
#24 33.13 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_initscr.c -o ../obj_s/lib_initscr.o
#24 33.20 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_insch.c -o ../obj_s/lib_insch.o
#24 33.21 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_insdel.c -o ../obj_s/lib_insdel.o
#24 33.24 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_insnstr.c -o ../obj_s/lib_insnstr.o
#24 33.26 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_instr.c -o ../obj_s/lib_instr.o
#24 33.27 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_isendwin.c -o ../obj_s/lib_isendwin.o
#24 33.33 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_leaveok.c -o ../obj_s/lib_leaveok.o
#24 33.34 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_mouse.c -o ../obj_s/lib_mouse.o
#24 33.35 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_move.c -o ../obj_s/lib_move.o
#24 33.37 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tty/lib_mvcur.c -o ../obj_s/lib_mvcur.o
#24 33.39 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_mvwin.c -o ../obj_s/lib_mvwin.o
#24 33.40 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_newterm.c -o ../obj_s/lib_newterm.o
#24 33.42 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_newwin.c -o ../obj_s/lib_newwin.o
#24 33.44 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_nl.c -o ../obj_s/lib_nl.o
#24 33.47 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_overlay.c -o ../obj_s/lib_overlay.o
#24 33.58 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_pad.c -o ../obj_s/lib_pad.o
#24 33.61 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_printw.c -o ../obj_s/lib_printw.o
#24 33.67 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_redrawln.c -o ../obj_s/lib_redrawln.o
#24 33.67 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_refresh.c -o ../obj_s/lib_refresh.o
#24 33.71 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_restart.c -o ../obj_s/lib_restart.o
#24 33.78 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_scanw.c -o ../obj_s/lib_scanw.o
#24 33.82 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_screen.c -o ../obj_s/lib_screen.o
#24 33.83 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_scroll.c -o ../obj_s/lib_scroll.o
#24 33.83 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_scrollok.c -o ../obj_s/lib_scrollok.o
#24 33.89 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_scrreg.c -o ../obj_s/lib_scrreg.o
#24 33.92 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_set_term.c -o ../obj_s/lib_set_term.o
#24 33.92 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slk.c -o ../obj_s/lib_slk.o
#24 33.95 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkatr_set.c -o ../obj_s/lib_slkatr_set.o
#24 33.95 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkatrof.c -o ../obj_s/lib_slkatrof.o
#24 34.00 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkatron.c -o ../obj_s/lib_slkatron.o
#24 34.01 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkatrset.c -o ../obj_s/lib_slkatrset.o
#24 34.04 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkattr.c -o ../obj_s/lib_slkattr.o
#24 34.08 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkclear.c -o ../obj_s/lib_slkclear.o
#24 34.09 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkcolor.c -o ../obj_s/lib_slkcolor.o
#24 34.10 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_slkinit.c -o ../obj_s/lib_slkinit.o
