[*] Building Fleur de Lys Docker image...
#59 28.96 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_sgr ../obj_s/test_sgr.o -L../lib -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -lncursesw   -lutil 
#59 28.97 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_termattrs ../obj_s/test_termattrs.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.98 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_tparm ../obj_s/test_tparm.o -L../lib -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -lncursesw   -lutil 
#59 29.01 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_unget_wch ../obj_s/test_unget_wch.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.02 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_vid_puts ../obj_s/test_vid_puts.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.02 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_vidputs ../obj_s/test_vidputs.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.02 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o testaddch ../obj_s/testaddch.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.02 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o testcurs ../obj_s/testcurs.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.03 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o testscanw ../obj_s/testscanw.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.03 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o view ../obj_s/view.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.07 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o worm ../obj_s/worm.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil  
#59 29.07 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o xmas ../obj_s/xmas.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 29.32 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o ncurses ../obj_s/ncurses.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -L../lib -lformw -lmenuw -lpanelw -lncursesw    -lutil 
#59 29.34 make[1]: Leaving directory '/sources/ncurses-6.6/test'
#59 29.34 ( cd misc && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#59 29.35 make[1]: Entering directory '/sources/ncurses-6.6/misc'
#59 29.35 WHICH_XTERM=xterm-new \
#59 29.35 XTERM_KBS=DEL \
#59 29.35 datadir=/tools/share \
#59 29.35 /bin/sh ./gen_edit.sh >run_tic.sed
#59 29.35 ** using DEL for XTerm backspace-key
#59 29.35 echo '** adjusting tabset paths'
#59 29.35 ** adjusting tabset paths
#59 29.35 sed -f run_tic.sed ../misc/terminfo.src >terminfo.tmp
#59 29.36 /bin/sh ./gen-pkgconfig
#59 29.36 ** creating ncursesw.pc
#59 29.36 ** creating panelw.pc
#59 29.37 ** creating menuw.pc
#59 29.37 ** creating formw.pc
#59 29.37 ** creating ncurses++w.pc
#59 29.37 touch pc-files
#59 29.37 make[1]: Leaving directory '/sources/ncurses-6.6/misc'
#59 29.37 ( cd c++ && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#59 29.37 make[1]: Entering directory '/sources/ncurses-6.6/c++'
#59 29.37 cp ./etip.h.in etip.h
#59 29.37 /bin/sh ./edit_cfg.sh ../include/ncurses_cfg.h etip.h
#59 29.37 substituting autoconf'd values from ../include/ncurses_cfg.h into etip.h
#59 29.38 ... CPP_HAS_PARAM_INIT 0
#59 29.38 ... CPP_HAS_STATIC_CAST 1
#59 29.38 ... ETIP_NEEDS_MATH_EXCEPTION 0
#59 29.39 ... ETIP_NEEDS_MATH_H 0
#59 29.39 ... HAVE_BUILTIN_H 0
#59 29.39 ... HAVE_GPP_BUILTIN_H 0
#59 29.39 ... HAVE_GXX_BUILTIN_H 0
#59 29.40 ... HAVE_EXCEPTION 1
#59 29.40 ... HAVE_IOSTREAM 1
#59 29.40 ... HAVE_NEW 1
#59 29.41 ... HAVE_TYPEINFO 1
#59 29.41 ... HAVE_VALUES_H 0
#59 29.41 ... IOSTREAM_NAMESPACE 1
#59 29.41 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesf.cc -o ../obj_s/cursesf.o
#59 29.41 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesm.cc -o ../obj_s/cursesm.o
#59 29.41 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesw.cc -o ../obj_s/cursesw.o
#59 29.41 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursespad.cc -o ../obj_s/cursespad.o
#59 29.41 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesp.cc -o ../obj_s/cursesp.o
#59 29.41 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursslk.cc -o ../obj_s/cursslk.o
#59 29.41 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesapp.cc -o ../obj_s/cursesapp.o
#59 29.42 /usr/local/bin/fleur-cxx -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesmain.cc -o ../obj_s/cursesmain.o
#59 29.87 linking ../lib/libncurses++w.so.6.6
#59 29.87 /usr/local/bin/fleur-cxx -L../lib -lformw -lmenuw -lpanelw -lncursesw   -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -lutil     -shared -Wl,-soname,`basename ../lib/libncurses++w.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libncurses++w.so.6.6 ../obj_s/cursesf.o ../obj_s/cursesm.o ../obj_s/cursesw.o ../obj_s/cursespad.o ../obj_s/cursesp.o ../obj_s/cursslk.o ../obj_s/cursesapp.o ../obj_s/cursesmain.o -L../lib -lformw -lmenuw -lpanelw -lncursesw 
#59 29.91 /usr/bin/ld: total time in link: 0.030595
#59 29.91 cd ../lib && (ln -s -f libncurses++w.so.6.6 libncurses++w.so.6; ln -s -f libncurses++w.so.6 libncurses++w.so; )
#59 29.92 compiling demo (obj_s)
#59 30.13 /usr/local/bin/fleur-cxx  -o demo ../obj_s/demo.o -L../lib -lncurses++w -L../lib -lformw -lmenuw -lpanelw -lncursesw   -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -lutil     -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC 
#59 30.18 make[1]: Leaving directory '/sources/ncurses-6.6/c++'
#59 30.18 ( cd man && make DESTDIR="" RPATH_LIST="/tools/lib" install )
#59 30.18 make[1]: Entering directory '/sources/ncurses-6.6/man'
#59 30.18 /bin/sh ../edit_man.sh normal installing /tools/share/man . terminfo.5 *-config.1 ./*.[0-9]*
#59 30.19 ...made /sources/ncurses-6.6/man_alias.sed
#59 30.20 installing /tools/share/man/man5/terminfo.5
#59 30.22 installing /tools/share/man/man1/ncursesw6-config.1
#59 30.23 installing /tools/share/man/man1/captoinfo.1m
#59 30.24 installing /tools/share/man/man1/clear.1
#59 30.25 installing /tools/share/man/man3/curs_add_wch.3x
#59 30.26 .. installing alias add_wch.3x
#59 30.26 .. installing alias echo_wchar.3x
#59 30.26 .. installing alias mvadd_wch.3x
#59 30.26 .. installing alias mvwadd_wch.3x
#59 30.26 .. installing alias wadd_wch.3x
#59 30.26 .. installing alias wecho_wchar.3x
#59 30.27 installing /tools/share/man/man3/curs_add_wchstr.3x
#59 30.27 .. installing alias add_wchnstr.3x
#59 30.27 .. installing alias add_wchstr.3x
#59 30.27 .. installing alias mvadd_wchnstr.3x
#59 30.27 .. installing alias mvadd_wchstr.3x
#59 30.27 .. installing alias mvwadd_wchnstr.3x
#59 30.27 .. installing alias mvwadd_wchstr.3x
#59 30.27 .. installing alias wadd_wchnstr.3x
#59 30.27 .. installing alias wadd_wchstr.3x
#59 30.28 installing /tools/share/man/man3/curs_addch.3x
#59 30.28 .. installing alias addch.3x
#59 30.28 .. installing alias echochar.3x
#59 30.28 .. installing alias mvaddch.3x
#59 30.28 .. installing alias mvwaddch.3x
#59 30.28 .. installing alias waddch.3x
#59 30.29 .. installing alias wechochar.3x
#59 30.29 installing /tools/share/man/man3/curs_addchstr.3x
#59 30.30 .. installing alias addchnstr.3x
#59 30.30 .. installing alias addchstr.3x
#59 30.30 .. installing alias mvaddchnstr.3x
#59 30.30 .. installing alias mvaddchstr.3x
#59 30.30 .. installing alias mvwaddchnstr.3x
#59 30.30 .. installing alias mvwaddchstr.3x
#59 30.30 .. installing alias waddchnstr.3x
#59 30.30 .. installing alias waddchstr.3x
#59 30.31 installing /tools/share/man/man3/curs_addstr.3x
#59 30.31 .. installing alias addnstr.3x
#59 30.31 .. installing alias addstr.3x
#59 30.31 .. installing alias mvaddnstr.3x
#59 30.31 .. installing alias mvaddstr.3x
#59 30.31 .. installing alias mvwaddnstr.3x
#59 30.31 .. installing alias mvwaddstr.3x
#59 30.31 .. installing alias waddnstr.3x
#59 30.31 .. installing alias waddstr.3x
#59 30.32 installing /tools/share/man/man3/curs_addwstr.3x
#59 30.32 .. installing alias addnwstr.3x
#59 30.32 .. installing alias addwstr.3x
#59 30.32 .. installing alias mvaddnwstr.3x
#59 30.32 .. installing alias mvaddwstr.3x
#59 30.32 .. installing alias mvwaddnwstr.3x
#59 30.32 .. installing alias mvwaddwstr.3x
#59 30.32 .. installing alias waddnwstr.3x
#59 30.33 .. installing alias waddwstr.3x
#59 30.33 installing /tools/share/man/man3/curs_attr.3x
#59 30.34 .. installing alias attr_get.3x
#59 30.34 .. installing alias attr_off.3x
#59 30.34 .. installing alias attr_on.3x
#59 30.34 .. installing alias attr_set.3x
#59 30.34 .. installing alias attroff.3x
#59 30.34 .. installing alias attron.3x
#59 30.34 .. installing alias attrset.3x
#59 30.34 .. installing alias chgat.3x
#59 30.34 .. installing alias color_set.3x
#59 30.34 .. installing alias mvchgat.3x
#59 30.34 .. installing alias mvwchgat.3x
#59 30.34 .. installing alias standend.3x
#59 30.34 .. installing alias standout.3x
#59 30.34 .. installing alias wattr_get.3x
#59 30.35 .. installing alias wattr_off.3x
#59 30.35 .. installing alias wattr_on.3x
#59 30.35 .. installing alias wattr_set.3x
#59 30.35 .. installing alias wattroff.3x
#59 30.35 .. installing alias wattron.3x
#59 30.35 .. installing alias wattrset.3x
#59 30.35 .. installing alias wchgat.3x
#59 30.35 .. installing alias wcolor_set.3x
#59 30.35 .. installing alias wstandend.3x
#59 30.35 .. installing alias wstandout.3x
#59 30.36 installing /tools/share/man/man3/curs_beep.3x
#59 30.36 .. installing alias beep.3x
#59 30.36 .. installing alias flash.3x
#59 30.37 installing /tools/share/man/man3/curs_bkgd.3x
#59 30.37 .. installing alias bkgd.3x
#59 30.37 .. installing alias bkgdset.3x
#59 30.37 .. installing alias getbkgd.3x
#59 30.37 .. installing alias wbkgd.3x
#59 30.37 .. installing alias wbkgdset.3x
#59 30.38 installing /tools/share/man/man3/curs_bkgrnd.3x
#59 30.38 .. installing alias bkgrnd.3x
#59 30.38 .. installing alias bkgrndset.3x
#59 30.38 .. installing alias getbkgrnd.3x
#59 30.38 .. installing alias wbkgrnd.3x
#59 30.38 .. installing alias wbkgrndset.3x
#59 30.39 .. installing alias wgetbkgrnd.3x
#59 30.39 installing /tools/share/man/man3/curs_border.3x
#59 30.40 .. installing alias border.3x
#59 30.40 .. installing alias box.3x
#59 30.40 .. installing alias hline.3x
#59 30.40 .. installing alias mvhline.3x
#59 30.40 .. installing alias mvvline.3x
#59 30.40 .. installing alias mvwhline.3x
#59 30.40 .. installing alias mvwvline.3x
#59 30.40 .. installing alias vline.3x
#59 30.40 .. installing alias wborder.3x
#59 30.40 .. installing alias whline.3x
#59 30.40 .. installing alias wvline.3x
#59 30.41 installing /tools/share/man/man3/curs_border_set.3x
#59 30.41 .. installing alias border_set.3x
#59 30.41 .. installing alias box_set.3x
#59 30.41 .. installing alias hline_set.3x
#59 30.41 .. installing alias mvhline_set.3x
#59 30.41 .. installing alias mvvline_set.3x
#59 30.41 .. installing alias mvwhline_set.3x
#59 30.41 .. installing alias mvwvline_set.3x
#59 30.41 .. installing alias vline_set.3x
#59 30.41 .. installing alias wborder_set.3x
#59 30.41 .. installing alias whline_set.3x
#59 30.41 .. installing alias wvline_set.3x
#59 30.42 installing /tools/share/man/man3/curs_clear.3x
#59 30.42 .. installing alias clear.3x
#59 30.43 .. installing alias clrtobot.3x
#59 30.43 .. installing alias clrtoeol.3x
#59 30.43 .. installing alias erase.3x
#59 30.43 .. installing alias wclear.3x
#59 30.43 .. installing alias wclrtobot.3x
#59 30.43 .. installing alias wclrtoeol.3x
#59 30.43 .. installing alias werase.3x
#59 30.44 installing /tools/share/man/man3/curs_color.3x
#59 30.44 .. installing alias A_COLOR.3x
#59 30.44 .. installing alias COLORS.3x
#59 30.44 .. installing alias COLOR_BLACK.3x
#59 30.44 .. installing alias COLOR_BLUE.3x
#59 30.44 .. installing alias COLOR_CYAN.3x
#59 30.44 .. installing alias COLOR_GREEN.3x
#59 30.44 .. installing alias COLOR_MAGENTA.3x
#59 30.44 .. installing alias COLOR_PAIR.3x
#59 30.44 .. installing alias COLOR_PAIRS.3x
#59 30.44 .. installing alias COLOR_RED.3x
#59 30.44 .. installing alias COLOR_WHITE.3x
#59 30.45 .. installing alias COLOR_YELLOW.3x
#59 30.45 .. installing alias PAIR_NUMBER.3x
#59 30.45 .. installing alias can_change_color.3x
#59 30.45 .. installing alias color_content.3x
#59 30.45 .. installing alias extended_color_content.3x
#59 30.45 .. installing alias extended_pair_content.3x
#59 30.45 .. installing alias has_colors.3x
#59 30.45 .. installing alias init_color.3x
#59 30.45 .. installing alias init_extended_color.3x
#59 30.45 .. installing alias init_extended_pair.3x
#59 30.45 .. installing alias init_pair.3x
#59 30.45 .. installing alias pair_content.3x
#59 30.45 .. installing alias reset_color_pairs.3x
#59 30.45 .. installing alias start_color.3x
#59 30.46 installing /tools/share/man/man3/curs_delch.3x
#59 30.46 .. installing alias delch.3x
#59 30.46 .. installing alias mvdelch.3x
#59 30.46 .. installing alias mvwdelch.3x
#59 30.46 .. installing alias wdelch.3x
#59 30.47 installing /tools/share/man/man3/curs_deleteln.3x
#59 30.47 .. installing alias deleteln.3x
#59 30.47 .. installing alias insdelln.3x
#59 30.47 .. installing alias insertln.3x
#59 30.48 .. installing alias wdeleteln.3x
#59 30.48 .. installing alias winsdelln.3x
#59 30.48 .. installing alias winsertln.3x
#59 30.48 installing /tools/share/man/man3/curs_extend.3x
#59 30.49 .. installing alias curses_version.3x
#59 30.49 .. installing alias use_extended_names.3x
#59 30.49 installing /tools/share/man/man3/curs_get_wch.3x
#59 30.50 .. installing alias get_wch.3x
#59 30.50 .. installing alias mvget_wch.3x
#59 30.50 .. installing alias mvwget_wch.3x
#59 30.50 .. installing alias unget_wch.3x
#59 30.50 .. installing alias wget_wch.3x
#59 30.51 installing /tools/share/man/man3/curs_get_wstr.3x
#59 30.51 .. installing alias get_wstr.3x
#59 30.51 .. installing alias getn_wstr.3x
#59 30.51 .. installing alias mvget_wstr.3x
#59 30.51 .. installing alias mvgetn_wstr.3x
#59 30.51 .. installing alias mvwget_wstr.3x
#59 30.51 .. installing alias mvwgetn_wstr.3x
#59 30.51 .. installing alias wget_wstr.3x
#59 30.51 .. installing alias wgetn_wstr.3x
#59 30.52 installing /tools/share/man/man3/curs_getcchar.3x
#59 30.52 .. installing alias getcchar.3x
#59 30.52 .. installing alias setcchar.3x
#59 30.53 installing /tools/share/man/man3/curs_getch.3x
#59 30.54 .. installing alias getch.3x
#59 30.54 .. installing alias has_key.3x
#59 30.54 .. installing alias mvgetch.3x
#59 30.54 .. installing alias mvwgetch.3x
#59 30.54 .. installing alias ungetch.3x
#59 30.54 .. installing alias wgetch.3x
#59 30.55 installing /tools/share/man/man3/curs_getstr.3x
#59 30.55 .. installing alias getnstr.3x
#59 30.55 .. installing alias getstr.3x
#59 30.55 .. installing alias mvgetnstr.3x
#59 30.55 .. installing alias mvgetstr.3x
#59 30.55 .. installing alias mvwgetnstr.3x
#59 30.55 .. installing alias mvwgetstr.3x
#59 30.55 .. installing alias wgetnstr.3x
#59 30.55 .. installing alias wgetstr.3x
#59 30.56 installing /tools/share/man/man3/curs_getyx.3x
#59 30.56 .. installing alias getbegyx.3x
#59 30.56 .. installing alias getmaxyx.3x
#59 30.57 .. installing alias getparyx.3x
#59 30.57 .. installing alias getyx.3x
#59 30.57 installing /tools/share/man/man3/curs_in_wch.3x
#59 30.58 .. installing alias in_wch.3x
#59 30.58 .. installing alias mvin_wch.3x
#59 30.58 .. installing alias mvwin_wch.3x
#59 30.58 .. installing alias win_wch.3x
#59 30.58 installing /tools/share/man/man3/curs_in_wchstr.3x
#59 30.59 .. installing alias in_wchnstr.3x
#59 30.59 .. installing alias in_wchstr.3x
#59 30.59 .. installing alias mvin_wchnstr.3x
#59 30.59 .. installing alias mvin_wchstr.3x
#59 30.59 .. installing alias mvwin_wchnstr.3x
#59 30.59 .. installing alias mvwin_wchstr.3x
#59 30.59 .. installing alias win_wchnstr.3x
#59 30.59 .. installing alias win_wchstr.3x
#59 30.60 installing /tools/share/man/man3/curs_inch.3x
#59 30.60 .. installing alias inch.3x
#59 30.60 .. installing alias mvinch.3x
#59 30.60 .. installing alias mvwinch.3x
#59 30.60 .. installing alias winch.3x
#59 30.61 installing /tools/share/man/man3/curs_inchstr.3x
#59 30.61 .. installing alias inchnstr.3x
#59 30.61 .. installing alias inchstr.3x
#59 30.61 .. installing alias mvinchnstr.3x
#59 30.61 .. installing alias mvinchstr.3x
#59 30.61 .. installing alias mvwinchnstr.3x
#59 30.61 .. installing alias mvwinchstr.3x
#59 30.62 .. installing alias winchnstr.3x
#59 30.62 .. installing alias winchstr.3x
#59 30.62 installing /tools/share/man/man3/curs_initscr.3x
#59 30.63 .. installing alias delscreen.3x
#59 30.63 .. installing alias endwin.3x
#59 30.63 .. installing alias initscr.3x
#59 30.63 .. installing alias isendwin.3x
#59 30.63 .. installing alias newterm.3x
#59 30.63 .. installing alias set_term.3x
#59 30.64 installing /tools/share/man/man3/curs_inopts.3x
#59 30.64 .. installing alias cbreak.3x
#59 30.64 .. installing alias echo.3x
#59 30.64 .. installing alias halfdelay.3x
#59 30.64 .. installing alias intrflush.3x
#59 30.64 .. installing alias is_cbreak.3x
#59 30.64 .. installing alias is_echo.3x
#59 30.64 .. installing alias is_nl.3x
#59 30.64 .. installing alias is_raw.3x
#59 30.65 .. installing alias keypad.3x
#59 30.65 .. installing alias meta.3x
#59 30.65 .. installing alias nl.3x
#59 30.65 .. installing alias nocbreak.3x
#59 30.65 .. installing alias nodelay.3x
#59 30.65 .. installing alias noecho.3x
