[*] Building Fleur de Lys Docker image...
#61 13.56 mv -f $depbase.Tpo $depbase.Po
#61 13.56 depbase=`echo src/loadapi.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.56 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/loadapi.o -MD -MP -MF $depbase.Tpo -c -o src/loadapi.o src/loadapi.c &&\
#61 13.56 mv -f $depbase.Tpo $depbase.Po
#61 13.60 depbase=`echo src/main.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.60 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/main.o -MD -MP -MF $depbase.Tpo -c -o src/main.o src/main.c &&\
#61 13.60 mv -f $depbase.Tpo $depbase.Po
#61 13.72 src/main.c:872:11: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 13.73   872 |       if (streq (output_sync_option, "none"))
#61 13.73       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 13.73 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 13.73   327 |    ((a) == (b) || \
#61 13.73       |         ^  ~~~
#61 13.73 src/main.c:874:16: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 13.73   874 |       else if (streq (output_sync_option, "line"))
#61 13.73       |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 13.73 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 13.73   327 |    ((a) == (b) || \
#61 13.73       |         ^  ~~~
#61 13.73 src/main.c:876:16: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 13.73   876 |       else if (streq (output_sync_option, "target"))
#61 13.73       |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 13.73 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 13.73   327 |    ((a) == (b) || \
#61 13.73       |         ^  ~~~
#61 13.73 src/main.c:878:16: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 13.73   878 |       else if (streq (output_sync_option, "recurse"))
#61 13.73       |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 13.73 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 13.73   327 |    ((a) == (b) || \
#61 13.73       |         ^  ~~~
#61 13.73 src/main.c:1540:13: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 13.73  1540 |         if (streq (v->name, "SHELL"))
#61 13.73       |             ^~~~~~~~~~~~~~~~~~~~~~~~
#61 13.73 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 13.73   327 |    ((a) == (b) || \
#61 13.73       |         ^  ~~~
#61 13.78 depbase=`echo src/misc.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.78 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/misc.o -MD -MP -MF $depbase.Tpo -c -o src/misc.o src/misc.c &&\
#61 13.78 mv -f $depbase.Tpo $depbase.Po
#61 13.86 depbase=`echo src/output.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.86 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/output.o -MD -MP -MF $depbase.Tpo -c -o src/output.o src/output.c &&\
#61 13.86 mv -f $depbase.Tpo $depbase.Po
#61 14.05 depbase=`echo src/read.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.05 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/read.o -MD -MP -MF $depbase.Tpo -c -o src/read.o src/read.c &&\
#61 14.05 mv -f $depbase.Tpo $depbase.Po
#61 14.18 depbase=`echo src/remake.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.18 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/remake.o -MD -MP -MF $depbase.Tpo -c -o src/remake.o src/remake.c &&\
#61 14.18 mv -f $depbase.Tpo $depbase.Po
#61 14.18 depbase=`echo src/rule.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.18 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/rule.o -MD -MP -MF $depbase.Tpo -c -o src/rule.o src/rule.c &&\
#61 14.18 mv -f $depbase.Tpo $depbase.Po
#61 14.21 src/read.c:1902:30: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.21  1902 |       if (!posix_pedantic && streq (nm, ".POSIX"))
#61 14.21       |                              ^~~~~~~~~~~~~~~~~~~~
#61 14.21 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.21   327 |    ((a) == (b) || \
#61 14.21       |         ^  ~~~
#61 14.21 src/read.c:1918:32: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.21  1918 |       if (!second_expansion && streq (nm, ".SECONDEXPANSION"))
#61 14.21       |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.21 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.21   327 |    ((a) == (b) || \
#61 14.21       |         ^  ~~~
#61 14.21 src/read.c:1925:25: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.21  1925 |       if (!one_shell && streq (nm, ".ONESHELL"))
#61 14.21       |                         ^~~~~~~~~~~~~~~~~~~~~~~
#61 14.21 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.21   327 |    ((a) == (b) || \
#61 14.21       |         ^  ~~~
#61 14.22 src/read.c:1992:7: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.22  1992 |   if (streq (file->name, ".WAIT"))
#61 14.22       |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.22 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.22   327 |    ((a) == (b) || \
#61 14.22       |         ^  ~~~
#61 14.25 src/read.c:3136:13: warning: initializing 'char *' with an expression of type 'const char *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
#61 14.25  3136 |       char *userend = strchr (name + 1, '/');
#61 14.25       |             ^         ~~~~~~~~~~~~~~~~~~~~~~
#61 14.26 depbase=`echo src/shuffle.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/shuffle.o -MD -MP -MF $depbase.Tpo -c -o src/shuffle.o src/shuffle.c &&\
#61 14.26 mv -f $depbase.Tpo $depbase.Po
#61 14.49 depbase=`echo src/signame.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.49 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/signame.o -MD -MP -MF $depbase.Tpo -c -o src/signame.o src/signame.c &&\
#61 14.49 mv -f $depbase.Tpo $depbase.Po
#61 14.50 depbase=`echo src/strcache.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.50 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/strcache.o -MD -MP -MF $depbase.Tpo -c -o src/strcache.o src/strcache.c &&\
#61 14.50 mv -f $depbase.Tpo $depbase.Po
#61 14.59 depbase=`echo src/variable.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.59 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/variable.o -MD -MP -MF $depbase.Tpo -c -o src/variable.o src/variable.c &&\
#61 14.59 mv -f $depbase.Tpo $depbase.Po
#61 14.64 depbase=`echo src/version.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.64 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/version.o -MD -MP -MF $depbase.Tpo -c -o src/version.o src/version.c &&\
#61 14.64 mv -f $depbase.Tpo $depbase.Po
#61 14.64 5 warnings generated.
#61 14.66 depbase=`echo src/vpath.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.66 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/vpath.o -MD -MP -MF $depbase.Tpo -c -o src/vpath.o src/vpath.c &&\
#61 14.66 mv -f $depbase.Tpo $depbase.Po
#61 14.66 depbase=`echo src/posixos.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.66 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/posixos.o -MD -MP -MF $depbase.Tpo -c -o src/posixos.o src/posixos.c &&\
#61 14.66 mv -f $depbase.Tpo $depbase.Po
#61 14.77 depbase=`echo src/remote-stub.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 14.77 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/remote-stub.o -MD -MP -MF $depbase.Tpo -c -o src/remote-stub.o src/remote-stub.c &&\
#61 14.77 mv -f $depbase.Tpo $depbase.Po
#61 14.90 src/variable.c:411:47: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.90   411 |   if (variable_changenum != last_changenum && streq (var->name, ".VARIABLES"))
#61 14.90       |                                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.90 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.90   327 |    ((a) == (b) || \
#61 14.90       |         ^  ~~~
#61 14.90 src/posixos.c:876:7: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.90   876 |   if (streq (tdir, DEFAULT_TMPDIR))
#61 14.90       |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.90 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.90   327 |    ((a) == (b) || \
#61 14.90       |         ^  ~~~
#61 14.92 src/variable.c:1142:33: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1142 |                              || streq (v->name, MAKEFLAGS_NAME)))
#61 14.92       |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.92   327 |    ((a) == (b) || \
#61 14.92       |         ^  ~~~
#61 14.92 src/variable.c:1146:29: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1146 |         if (!added_SHELL && streq (v->name, "SHELL"))
#61 14.92       |                             ^~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.92   327 |    ((a) == (b) || \
#61 14.92       |         ^  ~~~
#61 14.92 src/variable.c:1153:33: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1153 |         if (!found_makelevel && streq (v->name, MAKELEVEL_NAME))
#61 14.92       |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.92   327 |    ((a) == (b) || \
#61 14.92       |         ^  ~~~
#61 14.92 src/variable.c:1166:37: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1166 |             if (!found_makeflags && streq (v->name, MAKEFLAGS_NAME))
#61 14.92       |                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.92   327 |    ((a) == (b) || \
#61 14.92       |         ^  ~~~
#61 14.92 src/variable.c:1194:34: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1194 |             if (!found_mflags && streq (v->name, "MFLAGS"))
#61 14.92       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.92   327 |    ((a) == (b) || \
#61 14.92       |         ^  ~~~
#61 14.92 src/variable.c:1251:7: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1251 |   if (streq (var->name, MAKEFLAGS_NAME))
#61 14.92       |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.92   327 |    ((a) == (b) || \
#61 14.92       |         ^  ~~~
#61 14.92 src/variable.c:1254:12: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1254 |   else if (streq (var->name, RECIPEPREFIX_NAME))
#61 14.92       |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.93   327 |    ((a) == (b) || \
#61 14.93       |         ^  ~~~
#61 14.93 src/variable.c:1421:21: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.93  1421 |                 if (streq (varname, MAKEFLAGS_NAME)
#61 14.93       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.93 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.93   327 |    ((a) == (b) || \
#61 14.93       |         ^  ~~~
#61 15.16 1 warning generated.
#61 15.35 9 warnings generated.
#61 15.37 5 warnings generated.
#61 15.38 /usr/local/bin/fleur-cc  -g -O2 -Wl,--export-dynamic -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o make src/ar.o src/arscan.o src/commands.o src/default.o src/dir.o src/expand.o src/file.o src/function.o src/getopt.o src/getopt1.o src/guile.o src/hash.o src/implicit.o src/job.o src/load.o src/loadapi.o src/main.o src/misc.o src/output.o src/read.o src/remake.o src/rule.o src/shuffle.o src/signame.o src/strcache.o src/variable.o src/version.o src/vpath.o  src/posixos.o  src/remote-stub.o   lib/libgnu.a   
#61 15.44 make[1]: Leaving directory '/sources/make-4.4.1'
#61 15.45 Making install in lib
#61 15.46 make[1]: Entering directory '/sources/make-4.4.1/lib'
#61 15.46 make  install-recursive
#61 15.46 make[2]: Entering directory '/sources/make-4.4.1/lib'
#61 15.47 make[3]: Entering directory '/sources/make-4.4.1/lib'
#61 15.47 make[4]: Entering directory '/sources/make-4.4.1/lib'
#61 15.47 make[4]: Nothing to be done for 'install-exec-am'.
#61 15.47 make[4]: Nothing to be done for 'install-data-am'.
#61 15.47 make[4]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 make[3]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 make[2]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 make[1]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 Making install in po
#61 15.48 make[1]: Entering directory '/sources/make-4.4.1/po'
#61 15.49 installing be.gmo as /tools/share/locale/be/LC_MESSAGES/make.mo
#61 15.50 installing bg.gmo as /tools/share/locale/bg/LC_MESSAGES/make.mo
#61 15.51 installing cs.gmo as /tools/share/locale/cs/LC_MESSAGES/make.mo
#61 15.51 installing da.gmo as /tools/share/locale/da/LC_MESSAGES/make.mo
#61 15.52 installing de.gmo as /tools/share/locale/de/LC_MESSAGES/make.mo
#61 15.53 installing es.gmo as /tools/share/locale/es/LC_MESSAGES/make.mo
#61 15.54 installing fi.gmo as /tools/share/locale/fi/LC_MESSAGES/make.mo
#61 15.54 installing fr.gmo as /tools/share/locale/fr/LC_MESSAGES/make.mo
#61 15.55 installing ga.gmo as /tools/share/locale/ga/LC_MESSAGES/make.mo
#61 15.56 installing gl.gmo as /tools/share/locale/gl/LC_MESSAGES/make.mo
#61 15.56 installing he.gmo as /tools/share/locale/he/LC_MESSAGES/make.mo
#61 15.57 installing hr.gmo as /tools/share/locale/hr/LC_MESSAGES/make.mo
#61 15.57 installing id.gmo as /tools/share/locale/id/LC_MESSAGES/make.mo
#61 15.58 installing it.gmo as /tools/share/locale/it/LC_MESSAGES/make.mo
#61 15.59 installing ja.gmo as /tools/share/locale/ja/LC_MESSAGES/make.mo
#61 15.59 installing ko.gmo as /tools/share/locale/ko/LC_MESSAGES/make.mo
#61 15.60 installing lt.gmo as /tools/share/locale/lt/LC_MESSAGES/make.mo
#61 15.61 installing nl.gmo as /tools/share/locale/nl/LC_MESSAGES/make.mo
#61 15.62 installing pl.gmo as /tools/share/locale/pl/LC_MESSAGES/make.mo
#61 15.63 installing pt.gmo as /tools/share/locale/pt/LC_MESSAGES/make.mo
#61 15.63 installing pt_BR.gmo as /tools/share/locale/pt_BR/LC_MESSAGES/make.mo
#61 15.64 installing ro.gmo as /tools/share/locale/ro/LC_MESSAGES/make.mo
#61 15.65 installing ru.gmo as /tools/share/locale/ru/LC_MESSAGES/make.mo
#61 15.66 installing sr.gmo as /tools/share/locale/sr/LC_MESSAGES/make.mo
#61 15.67 installing sv.gmo as /tools/share/locale/sv/LC_MESSAGES/make.mo
#61 15.67 installing tr.gmo as /tools/share/locale/tr/LC_MESSAGES/make.mo
#61 15.68 installing uk.gmo as /tools/share/locale/uk/LC_MESSAGES/make.mo
#61 15.69 installing vi.gmo as /tools/share/locale/vi/LC_MESSAGES/make.mo
#61 15.69 installing zh_CN.gmo as /tools/share/locale/zh_CN/LC_MESSAGES/make.mo
#61 15.70 installing zh_TW.gmo as /tools/share/locale/zh_TW/LC_MESSAGES/make.mo
#61 15.70 if test "make" = "gettext-tools"; then \
#61 15.70   /usr/bin/mkdir -p /tools/share/gettext/po; \
#61 15.70   for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
#61 15.70     /usr/bin/install -c -m 644 ./$file \
#61 15.70 		    /tools/share/gettext/po/$file; \
#61 15.70   done; \
#61 15.70   for file in Makevars; do \
#61 15.70     rm -f /tools/share/gettext/po/$file; \
#61 15.70   done; \
#61 15.70 else \
#61 15.70   : ; \
#61 15.70 fi
#61 15.70 make[1]: Leaving directory '/sources/make-4.4.1/po'
#61 15.70 Making install in doc
#61 15.70 make[1]: Entering directory '/sources/make-4.4.1/doc'
#61 15.71 make[2]: Entering directory '/sources/make-4.4.1/doc'
#61 15.71 make[2]: Nothing to be done for 'install-exec-am'.
#61 15.71  /usr/bin/mkdir -p '/tools/share/info'
#61 15.71  /usr/bin/install -c -m 644 ./make.info ./make.info-1 ./make.info-2 ./make.info-3 '/tools/share/info'
