[*] Building Fleur de Lys Docker image...
#57 1.478   CC       libpkgconf/audit.lo
#57 1.479   CC       libpkgconf/client.lo
#57 1.479   CC       libpkgconf/cache.lo
#57 1.480   CC       libpkgconf/pkg.lo
#57 1.480   CC       libpkgconf/bsdstubs.lo
#57 1.623   CC       libpkgconf/fragment.lo
#57 1.658   CC       libpkgconf/argvsplit.lo
#57 1.668   CC       libpkgconf/fileio.lo
#57 1.734   CC       libpkgconf/tuple.lo
#57 1.830   CC       libpkgconf/dependency.lo
#57 1.938   CC       libpkgconf/queue.lo
#57 1.963   CC       libpkgconf/path.lo
#57 2.018   CC       libpkgconf/personality.lo
#57 2.153   CC       libpkgconf/parser.lo
#57 2.248   CC       cli/bomtool/bomtool-main.o
#57 2.374   CC       cli/bomtool-getopt_long.o
#57 2.597   CCLD     libpkgconf.la
#57 2.702   CCLD     pkgconf
#57 2.702   CCLD     bomtool
#57 2.784 make[1]: Entering directory '/sources/pkgconf-2.3.0'
#57 2.786  /usr/bin/mkdir -p '/tools/share/doc/pkgconf'
#57 2.786  /usr/bin/mkdir -p '/tools/share/aclocal'
#57 2.787  /usr/bin/mkdir -p '/tools/share/man/man1'
#57 2.787  /usr/bin/mkdir -p '/tools/share/man/man5'
#57 2.787  /usr/bin/mkdir -p '/tools/include/pkgconf'
#57 2.787  /usr/bin/mkdir -p '/tools/share/man/man7'
#57 2.789  /usr/bin/mkdir -p '/tools/lib/pkgconfig'
#57 2.789  /usr/bin/mkdir -p '/tools/lib'
#57 2.791  /bin/sh ./libtool   --mode=install /usr/bin/install -c   libpkgconf.la '/tools/lib'
#57 2.792  /usr/bin/install -c -m 644 pkg.m4 '/tools/share/aclocal'
#57 2.793  /usr/bin/install -c -m 644 README.md AUTHORS '/tools/share/doc/pkgconf'
#57 2.795  /usr/bin/install -c -m 644 man/pkgconf.1 '/tools/share/man/man1'
#57 2.797  /usr/bin/install -c -m 644 libpkgconf.pc '/tools/lib/pkgconfig'
#57 2.798  /usr/bin/mkdir -p '/tools/include/pkgconf/libpkgconf'
#57 2.798  /usr/bin/install -c -m 644  libpkgconf/bsdstubs.h libpkgconf/iter.h libpkgconf/libpkgconf.h libpkgconf/stdinc.h libpkgconf/libpkgconf-api.h '/tools/include/pkgconf/libpkgconf'
#57 2.799  /usr/bin/install -c -m 644 man/pc.5 man/pkgconf-personality.5 '/tools/share/man/man5'
#57 2.800  /usr/bin/install -c -m 644 man/pkg.m4.7 '/tools/share/man/man7'
#57 2.811 libtool: install: /usr/bin/install -c .libs/libpkgconf.so.5.0.0 /tools/lib/libpkgconf.so.5.0.0
#57 2.813 libtool: install: (cd /tools/lib && { ln -s -f libpkgconf.so.5.0.0 libpkgconf.so.5 || { rm -f libpkgconf.so.5 && ln -s libpkgconf.so.5.0.0 libpkgconf.so.5; }; })
#57 2.815 libtool: install: (cd /tools/lib && { ln -s -f libpkgconf.so.5.0.0 libpkgconf.so || { rm -f libpkgconf.so && ln -s libpkgconf.so.5.0.0 libpkgconf.so; }; })
#57 2.817 libtool: install: /usr/bin/install -c .libs/libpkgconf.lai /tools/lib/libpkgconf.la
#57 2.818 libtool: install: /usr/bin/install -c .libs/libpkgconf.a /tools/lib/libpkgconf.a
#57 2.820 libtool: install: chmod 644 /tools/lib/libpkgconf.a
#57 2.821 libtool: install: ranlib /tools/lib/libpkgconf.a
#57 2.850 libtool: finish: PATH="/usr/bin:/bin:/tools/bin:/sbin" ldconfig -n /tools/lib
#57 2.851 ----------------------------------------------------------------------
#57 2.851 Libraries have been installed in:
#57 2.851    /tools/lib
#57 2.851 
#57 2.851 If you ever happen to want to link against installed libraries
#57 2.851 in a given directory, LIBDIR, you must either use libtool, and
#57 2.851 specify the full pathname of the library, or use the '-LLIBDIR'
#57 2.851 flag during linking and do at least one of the following:
#57 2.851    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
#57 2.851      during execution
#57 2.851    - add LIBDIR to the 'LD_RUN_PATH' environment variable
#57 2.851      during linking
#57 2.851    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
#57 2.851    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
#57 2.851 
#57 2.851 See any operating system documentation about shared libraries for
#57 2.851 more information, such as the ld(1) and ld.so(8) manual pages.
#57 2.851 ----------------------------------------------------------------------
#57 2.852  /usr/bin/mkdir -p '/tools/bin'
#57 2.854   /bin/sh ./libtool   --mode=install /usr/bin/install -c pkgconf bomtool '/tools/bin'
#57 2.873 libtool: install: /usr/bin/install -c .libs/pkgconf /tools/bin/pkgconf
#57 2.881 libtool: install: /usr/bin/install -c .libs/bomtool /tools/bin/bomtool
#57 2.882 make[1]: Leaving directory '/sources/pkgconf-2.3.0'
#57 2.883 '/tools/bin/pkg-config' -> 'pkgconf'
#57 DONE 2.9s

#58 [temp-tools-builder 37/60] RUN FLEUR_STAGE=2 fleur-build /recipes/stage2/ncurses.recipe
#58 0.117 >>> Engine: Starting build for ncurses 6.6 (stage 2)
#58 0.168 >>> Engine: Building in /sources/ncurses-6.6
#58 0.213 checking for ggrep... no
#58 0.213 checking for grep... grep
#58 0.213 checking for egrep... grep -E
#58 0.217 Configuring NCURSES 6.6 ABI 6 (Wed Mar 11 00:40:05 UTC 2026)
#58 0.217 checking for package version... 6.6
#58 0.221 checking for package patch date... 20251230
#58 0.231 checking build system type... x86_64-pc-linux-gnu
#58 0.263 checking host system type... x86_64-pc-linux-gnu
#58 0.268 checking target system type... x86_64-pc-linux-gnu
#58 0.274 Configuring for linux-gnu
#58 0.274 checking for fgrep... grep -F
#58 0.275 checking for prefix... /tools
#58 0.276 checking for gcc... gcc
#58 0.282 checking for C compiler default output... a.out
#58 0.305 checking whether the C compiler works... yes
#58 0.307 checking whether we are cross compiling... no
#58 0.307 checking for executable suffix... 
#58 0.330 checking for object suffix... o
#58 0.344 checking whether we are using the GNU C compiler... yes
#58 0.358 checking whether gcc accepts -g... yes
#58 0.379 checking version of gcc... 15.2.1
#58 0.380 checking if this is really Intel C compiler... no
#58 0.384 checking if this is really Clang C compiler... no
#58 0.392 checking for gcc option to accept ANSI C... none needed
#58 0.417 checking $CFLAGS variable... ok
#58 0.417 checking $CC variable... ok
#58 0.417 checking how to run the C preprocessor... gcc -E
#58 0.451 checking whether gcc needs -traditional... no
#58 0.464 checking whether gcc understands -c and -o together... yes
#58 0.489 checking for ldconfig... /usr/bin/ldconfig
#58 0.489 checking if you want to ensure bool is consistent with C++... yes
#58 0.490 checking for g++... g++
#58 0.495 checking whether we are using the GNU C++ compiler... yes
#58 0.509 checking whether g++ accepts -g... yes
#58 0.601 checking if g++ works... yes
#58 0.624 checking for g++... /usr/bin/g++
#58 0.624 checking version of /usr/bin/g++... 15.2.1
#58 0.625 checking if you want to build C++ binding and demo... yes
#58 0.625 checking if you want to build with Ada... no
#58 0.626 checking if you want to install terminal database... yes
#58 0.626 checking if you want to install manpages... yes
#58 0.626 checking if you want to build programs such as tic... yes
#58 0.626 checking if you want to build test-programs... yes
#58 0.626 checking if you wish to install curses.h... yes
#58 0.628 checking for mawk... no
#58 0.628 checking for gawk... gawk
#58 0.628 checking for a BSD compatible install... /usr/bin/install -c
#58 0.629 checking for lint... no
#58 0.630 checking for cppcheck... no
#58 0.630 checking for splint... no
#58 0.630 checking whether ln -s works... yes
#58 0.630 checking if ln -s -f options work... yes
#58 0.631 checking for long file names... yes
#58 0.647 checking if you want to use pkg-config... yes
#58 0.647 checking for pkg-config... /usr/bin/pkg-config
#58 0.647 checking for /usr/bin/pkg-config library directory... /tools/lib/pkgconfig
#58 0.648 checking if we should install .pc files for /usr/bin/pkg-config... yes
#58 0.649 checking for suffix to add to pkg-config files... none
#58 0.649 checking if we should assume mixed-case filenames... auto
#58 0.649 checking if filesystem supports mixed-case filenames... yes
#58 0.650 checking whether make sets ${MAKE}... yes
#58 0.654 checking for ".PHONY" make-support... yes
#58 0.684 checking for exctags... no
#58 0.684 checking for ctags... no
#58 0.684 checking for exetags... no
#58 0.685 checking for etags... no
#58 0.685 checking for ctags... no
#58 0.685 checking for etags... no
#58 0.685 checking for ranlib... ranlib
#58 0.685 checking for ld... ld
#58 0.685 checking for ar... ar
#58 0.685 checking for nm... nm
#58 0.686 checking for ar... (cached) ar
#58 0.686 checking for options to update archives... -curvU
#58 0.704 checking for an installation directory prefix... (none)
#58 0.704 checking if installation directory prefix should be merged... no
#58 0.705 checking if libtool -version-number should be used... yes
#58 0.705 checking if you want to build libraries with libtool... no
#58 0.705 checking if you want to build shared libraries... yes
#58 0.705 checking if you want to build static libraries... no
#58 0.705 checking if you want to build debug libraries... no
#58 0.705 checking if you want to build profiling libraries... no
#58 0.705 checking if you want to build C++ shared libraries... yes
#58 0.705 checking for specified models...  shared
#58 0.705 checking for default model... shared
#58 0.708 checking if you want to have a library-prefix... auto
#58 0.708 checking for PATH separator... :
#58 0.708 checking for ANSI C header files... yes
#58 0.771 checking for sys/types.h... yes
#58 0.790 checking for sys/stat.h... yes
#58 0.809 checking for stdlib.h... yes
#58 0.829 checking for string.h... yes
#58 0.849 checking for memory.h... yes
#58 0.869 checking for strings.h... yes
#58 0.889 checking for inttypes.h... yes
#58 0.910 checking for stdint.h... yes
#58 0.931 checking for unistd.h... yes
#58 0.952 checking whether exit is declared... yes
#58 0.977 checking for dirent.h that defines DIR... yes
#58 0.996 checking for opendir in -ldir... no
#58 1.013 checking if you want to build a separate terminfo library... no
#58 1.013 checking if you want to build a separate tic library... no
#58 1.013 checking for default loader flags... (none)
#58 1.013 checking if rpath option should be used... no
#58 1.013 checking if shared libraries should be relinked during install... yes
#58 1.013 checking whether to use release or ABI version in shared library file names... auto
#58 1.013 checking which gcc option to use... -fPIC
#58 1.032 checking if current CFLAGS link properly... yes
#58 1.060 checking if versioned-symbols file should be used... no
#58 1.060 checking if you want to link with the GPM mouse library... maybe
#58 1.060 checking for gpm.h... no
#58 1.070 checking if you want to use PCRE2 for regular-expressions... no
#58 1.070 checking if you want to disable library suffixes... no
#58 1.070 checking if you want to disable extra LDFLAGS for package-scripts... no
#58 1.070 checking for extra suffix to append to header/library paths... (none)
#58 1.070 checking if you wish to install ncurses overwriting curses... no
#58 1.070 checking if external terminfo-database is used... yes
#58 1.071 checking which terminfo source-file will be installed... ${top_srcdir}/misc/terminfo.src
#58 1.071 checking whether to use hashed database instead of directory/tree... no
#58 1.071 checking for list of fallback terminal descriptions... (none)
#58 1.071 checking for tic... tic
#58 1.071 checking for infocmp... infocmp
#58 1.071 checking if you want modern xterm or antique... xterm-new
#58 1.071 checking if xterm backspace-key sends BS or DEL... DEL
#58 1.071 checking for list of terminfo directories... /tools/share/terminfo
#58 1.072 checking for default terminfo directory... /tools/share/terminfo
#58 1.073 checking if big-core option selected... yes
#58 1.104 checking if big-strings option selected... yes
#58 1.106 checking if you want termcap-fallback support... no
#58 1.107 checking if ~/.terminfo is wanted... yes
#58 1.107 checking for conventional multiuser system... yes
#58 1.109 checking if you want to permit root to use ncurses environment variables... yes
#58 1.109 checking if you want to permit setuid programs to access all files... yes
#58 1.110 checking if you want to permit setuid use of ncurses environment variables... yes
#58 1.111 checking for unistd.h... (cached) yes
#58 1.114 checking for remove... yes
#58 1.145 checking for unlink... yes
#58 1.173 checking if link/symlink functions work...  link symlink
#58 1.251 checking if tic should use symbolic links... no
#58 1.251 checking if tic should use hard links... yes
#58 1.252 checking if you want broken-linker support code... no
#58 1.252 checking if tputs should process BSD-style prefix padding... no
#58 1.252 checking if the POSIX test-macros are already defined... no
#58 1.271 checking if this is the GNU C library... yes
#58 1.287 checking if _DEFAULT_SOURCE can be used as a basis... yes
#58 1.304 checking if _XOPEN_SOURCE=600 works with _DEFAULT_SOURCE... yes
#58 1.326 checking if _XOPEN_SOURCE really is set... yes
#58 1.363 checking if SIGWINCH is defined... yes
#58 1.381 checking for nl_langinfo and CODESET... yes
#58 1.417 checking if you want wide-character code... yes
#58 1.420 checking for wchar.h... yes
#58 1.433 checking for wctype.h... yes
#58 1.444 checking if wchar.h can be used as is... yes
#58 1.468 checking if wcwidth agrees graphics are single-width... yes
#58 1.514 checking for putwc... yes
#58 1.543 checking for btowc... yes
#58 1.572 checking for wctob... yes
#58 1.601 checking for wmemchr... yes
#58 1.630 checking for mbtowc... yes
#58 1.659 checking for wctomb... yes
#58 1.688 checking for mblen... yes
#58 1.717 checking for mbrlen... yes
#58 1.746 checking for mbrtowc... yes
#58 1.775 checking for wcsrtombs... yes
#58 1.804 checking for mbsrtowcs... yes
#58 1.834 checking for wcstombs... yes
#58 1.863 checking for mbstowcs... yes
#58 1.892 checking for wcwidth... yes
#58 1.920 checking if we must include wchar.h to declare mbstate_t... yes
#58 1.957 checking if we must include wchar.h to declare wchar_t... no
#58 1.977 checking if we must include wchar.h to declare wint_t... yes
#58 2.014 checking whether to enable _LP64 definition in curses.h... yes
#58 2.014 checking for special C compiler options needed for large files... no
#58 2.014 checking for _FILE_OFFSET_BITS value needed for large files... no
#58 2.032 checking for _LARGE_FILES value needed for large files... no
#58 2.051 checking for _LARGEFILE_SOURCE value needed for large files... no
#58 2.070 checking for fseeko... yes
#58 2.100 checking whether to use struct dirent64... no
#58 2.112 checking if you want tparm not to use X/Open fixed-parameter list... yes
#58 2.112 checking if you want to enable wattr* macros... no
#58 2.112 checking for X11 rgb file... ${exec_prefix}/lib/X11/rgb.txt
#58 2.113 checking for type of bool... auto
#58 2.113 checking for alternate terminal capabilities file... Caps
#58 2.113 checking for type of chtype... uint32_t
#58 2.113 checking for type of ospeed... short
#58 2.113 checking for type of mmask-t... uint32_t
#58 2.113 checking for size CCHARW_MAX... 5
#58 2.113 checking for signed char... yes
#58 2.136 checking size of signed char... 1
#58 2.174 checking whether to use signed chars for Boolean array in term.h... no
#58 2.174 checking for type of tparm-arg... intptr_t
#58 2.174 checking if RCS identifiers should be compiled-in... no
#58 2.174 checking if you want to build with function extensions... yes
#58 2.179 checking if you want to build with SCREEN extensions... yes
#58 2.180 checking if you want to build with terminal-driver... no
#58 2.180 checking for extended use of const keyword... yes
#58 2.180 checking if you want to use extended colors... yes
#58 2.182 checking if you want to extend support for direct color... no
#58 2.182 checking if you want to use extended mouse encoding... yes
#58 2.182 checking if you want to use extended putwin/screendump... yes
#58 2.183 checking if you want $NCURSES_NO_PADDING code... yes
#58 2.183 checking if you want SIGWINCH handler... yes
#58 2.184 checking if you want user-definable terminal capabilities like termcap... yes
#58 2.184 checking if you want to link with the pthread library... no
#58 2.185 checking if you want reentrant code... no
#58 2.185 checking whether curses library structures should be opaque... yes
#58 2.185 checking whether form library structures should be opaque... yes
#58 2.185 checking whether menu library structures should be opaque... yes
#58 2.185 checking whether panel library structures should be opaque... yes
#58 2.186 checking if you want all development code... no
#58 2.186 checking if you want to check screensize of serial terminals... no
#58 2.186 checking if you want hard-tabs code... no
#58 2.186 checking if you want limited support for xmc... no
#58 2.186 checking if you do not want to assume colors are white-on-black... yes
#58 2.186 checking if you want hashmap scrolling-optimization code... yes
#58 2.187 checking if you want colorfgbg code... no
#58 2.187 checking if you want to use gcc -fvisibility option... no
#58 2.187 checking if you want interop bindings... yes
#58 2.187 checking if you want experimental safe-sprintf code... no
#58 2.187 checking if you want wgetch-events code... no
#58 2.188 checking if you want to see long compiling messages... yes
#58 2.188 checking if you want to install stripped executables... yes
#58 2.188 checking if install accepts -p option... yes
#58 5.193 checking if install needs to be told about ownership... no
#58 5.250 checking if you want to specify strip-program... no
#58 5.250 checking if you want to use C11 _Noreturn feature... no
#58 5.251 checking if you want to turn on gcc warnings... no
#58 5.252 checking for gcc __attribute__ directives... 
#58 5.291 ... scanf
#58 5.333 ... printf
#58 5.374 ... unused
#58 5.414 ... noreturn
#58 5.419 checking if you want to work around bogus compiler/loader warnings... no
#58 5.419 checking if you want to enable runtime assertions... no
#58 5.419 checking if you want to use dmalloc for testing... no
#58 5.420 checking if you want to use dbmalloc for testing... no
#58 5.420 checking if you want to use valgrind for testing... no
#58 5.421 checking if you want to perform memory-leak testing... no
#58 5.422 checking whether to add trace feature to all models... no
#58 5.422 checking if we want to use GNAT projects... yes
#58 5.423 checking if -lm needed for math functions... yes
#58 5.511 checking if -lm is available for math functions... yes
#58 5.618 checking whether time.h and sys/time.h may both be included... yes
#58 5.661 checking for regcomp... yes
#58 5.722 checking for regular-expression headers... regex.h
#58 5.796 checking for alloca.h... yes
#58 5.824 checking for fcntl.h... yes
